Date Set,Case No,Location,ParcelID,Eff. Date
04/19/2013,20343,1339 S 32ND ST,048C00710000,08/29/2013
03/12/2013,74699,665 LOUIS COLEMAN JR DR,006H02030000,10/04/2011
03/06/2013,93956,3132 GARLAND AVE,046C00920000,04/13/2009
05/13/2013,97074,1112 LOUIS COLEMAN JR DR,045E00510000,05/13/2013
02/07/2013,99482,1857 W ORMSBY AVE,038L01680000,12/06/2007
05/01/2013,100255,716 HENRY FIRPO ST,021G00880000,02/23/2007
03/12/2013,106614,912 S 32ND ST,045C00780000,03/03/2012
05/16/2013,108539,2312 W MADISON ST,001C01310000,09/27/2011
01/11/2013,119987,1372 CYPRESS ST,048E00980000,07/15/2010
11/01/2013,127233,308 N 20TH ST,003G01770000,01/22/2010
01/10/2013,128079,542 S 18TH ST,001E01270000,09/08/2008
12/18/2013,135901,4224 VIRGINIA AVE,047B00500000,04/06/2007
12/09/2013,138210,1725 BOLLING AVE,039F01280000,09/22/2009
03/14/2013,139122,680 S 38TH ST,006F00980000,02/14/2012
03/12/2013,139603,217 S 28TH ST 1,002B00710000,03/11/2013
10/29/2013,140600,1617 BANK ST,015H00220000,04/20/2010
11/01/2013,142354,1252 EUCLID AVE,063A00590000,11/02/2009
09/27/2013,148969,1423 LONGFIELD AVE,064C00570000,07/24/2012
05/13/2013,149452,4748 S 6TH ST,054F00930000,10/25/2011
10/11/2013,151870,4705 S 1ST ST,059A00120000,12/10/2010
11/22/2013,153786,1743 W HILL ST,039F00720000,01/26/2009
01/04/2013,154207,310 E JACOB ST,030B00330000,08/10/2012
05/07/2013,186986,662 S 43RD ST,006D00840000,10/03/2012
01/04/2013,160976,2711 GREENWOOD AVE,046D00480000,05/02/2008
04/09/2013,192564,1535 S 32ND ST,049L00100000,08/21/2007
03/12/2013,198876,426 S 28TH ST,002G01420000,03/11/2013
10/15/2013,201937,1427 S 28TH ST,048K00290000,11/06/2012
05/07/2013,205404,2227 DUMESNIL ST,038H00090000,08/11/2011
10/03/2013,207530,1844 GRAND AVE,038F00920000,12/02/2013
11/08/2013,223099,1746 BOLLING AVE,039F00950000,04/24/2006
04/23/2013,226759,2520 W MUHAMMAD ALI BLVD,002H00660000,04/23/2013
03/11/2013,228900,1451 S 23RD ST,041C01560000,01/25/2012
09/25/2013,232838,2118 GREENWOOD AVE,038F01290000,09/21/2005
01/11/2013,244109,2518 W MUHAMMAD ALI BLVD,002H00660000,01/11/2013
02/05/2013,245054,2317 GREENWOOD AVE,038A00350000,12/27/2012
03/12/2013,245740,659 LOUIS COLEMAN JR DR,006H01110000,07/21/2006
05/22/2013,245810,3018 HALE AVE,046H00920000,04/26/2013
03/18/2013,245925,670 S 35TH ST,006G01610000,11/30/2007
03/19/2013,247107,1631 PRENTICE ST,037D02270000,11/26/2013
03/06/2013,247442,2402 W MADISON ST,001B01290000,06/25/2009
01/24/2013,252317,3403 GREENWOOD AVE,045B00260000,09/27/2012
10/14/2013,253936,317 N 21ST ST,003G01670000,12/11/2008
11/18/2013,256805,1723 W GAULBERT AVE,039F00340000,08/21/2012
11/01/2013,258189,510 N 17TH ST,015G01580000,01/18/2013
11/26/2013,261963,1776 W GAULBERT AVE,041F00370000,03/19/2007
04/02/2013,268942,675 S 38TH ST,006F01230000,08/19/2011
05/21/2013,271931,3125 VIRGINIA AVE,046H00470000,11/26/2012
05/09/2013,275530,2702 BANK ST,004F01330000,10/19/2012
02/20/2013,278128,2219 W OAK ST,038H00530000,10/04/2011
08/08/2013,280146,428 S 28TH ST,002G01410000,09/25/2012
05/16/2013,280294,1806 LYTLE ST,015G00510000,12/13/2012
05/08/2013,281878,2136 DUNCAN ST,003G00320000,10/21/2013
01/10/2013,281985,1406 CATALPA ST,048J01290000,11/28/2007
02/05/2013,282559,111 N KEATS AVE,072B00450000,01/31/2012
11/18/2013,290635,1718 W GAULBERT AVE,039F00170000,05/08/2012
12/18/2013,291282,1411 S 32ND ST,048H01060000,01/31/2013
03/27/2013,295611,155 N JANE ST,072A00890000,10/31/2008
09/09/2013,299334,6640 STRAWBERRY LN,059F00360092,01/17/2012
04/22/2013,300558,2106 GREENWOOD AVE,038F01350000,06/17/2011
02/18/2013,302029,2208 DUMESNIL ST,038L00790000,05/17/2009
04/10/2013,309184,1767 W HILL ST,041F01310000,08/03/2009
10/16/2013,309791,1725 HALE AVE,037F01130000,10/16/2013
01/22/2013,310585,1840 W KENTUCKY ST,038C00200000,11/14/2013
03/26/2013,315916,3756 PENWAY AVE,047G01910000,07/28/2009
03/13/2013,327436,3523 GREENWOOD AVE,045B00090000,07/31/2009
02/20/2013,338563,4012 BEAVER ST,053F00480000,07/03/2012
09/30/2013,339379,670 S 37TH ST,006F01460000,09/26/2011
05/21/2013,341377,3422 W MUHAMMAD ALI BLVD,007F00190000,05/12/2009
04/04/2013,348994,1348 SALE AVE,064C01320000,07/19/2010
06/25/2013,360864,343 S 42ND ST,008D00930000,10/23/2013
11/22/2013,362100,1797 BOLLING AVE,041F01670000,10/20/2011
01/17/2013,376065,303 S 43RD ST,008D00640000,04/23/2012
06/18/2013,377312,1431 BERRY BLVD,064D00190000,09/28/2012
03/14/2013,385299,123 S 38TH ST,009K00200000,04/14/2011
02/14/2013,398116,151 N JANE ST,072A00880000,10/02/2013
04/02/2013,403210,2306 W MADISON ST,001C01340000,10/17/2012
12/11/2013,414666,1727 BOLLING AVE,039F01270000,03/09/2012
12/26/2013,416984,1706 WILSON AVE,039D00130000,08/01/2011
02/05/2013,437598,726 IOWA AVE,050H01050000,04/20/2012
12/05/2013,280294,1806 LYTLE ST,015G00510000,12/13/2012
04/11/2013,15902,965 S 7TH ST,029E00240000,02/11/2009
02/20/2013,16817,718 S 23RD ST,036A00790000,08/04/2006
03/08/2013,32943,3846 W MUHAMMAD ALI BLVD,007D00780000,02/28/2012
03/12/2013,44939,3130 RIVER PARK DR,007K00350000,05/05/2008
04/17/2013,48812,319 SHAWNEE DR,008C00460000,02/18/2013
10/10/2013,54317,126 N 20TH ST,003M01360000,04/09/2013
12/13/2013,68585,2014 W MARKET ST,002E01060000,04/10/2013
10/31/2013,68865,1837 W KENTUCKY ST,038C00480000,10/31/2013
05/22/2013,73548,1033 LOUIS COLEMAN JR DR,045F01060000,11/27/2012
03/14/2013,76270,685 S 38TH ST,006F01180000,08/16/2009
03/12/2013,83820,2510 W JEFFERSON ST,002C00440000,09/25/2012
09/25/2013,84887,5405 WINDING RD,062J00910000,09/25/2013
03/29/2013,85539,3131 MCATEE AVE,006J00720000,11/15/2011
04/26/2013,86444,629 CECIL AVE,006B00460000,07/09/2008
09/19/2013,87406,2410 W JEFFERSON ST,002C00520000,06/03/2008
05/15/2013,87572,2316 STANDARD AVE,040H01470000,02/10/2009
02/13/2013,89150,730 SUTCLIFFE AVE,043F00590000,10/01/2012
04/11/2013,96430,604 EASTERN PKY 1,083B01600000,11/07/2005
10/22/2013,97722,1609 ANDERSON ST,036D00810000,10/22/2013
09/19/2013,97973,2433 CEDAR ST,002C00130000,12/05/2012
03/11/2013,98582,2203 W BURNETT AVE,041C01450000,04/10/2007
01/31/2013,99352,524 E OAK ST,023C00280000,10/09/2012
04/23/2013,99502,2302 MAGAZINE ST,001H00550000,04/07/2011
01/11/2013,99759,782 S SHELBY ST,021G01990000,06/12/2009
01/07/2013,101142,413 M ST,050F01680000,01/27/2009
01/23/2013,106217,1531 CATALPA ST,040F00350000,10/04/2011
03/18/2013,110332,432 MONTANA AVE,050D00630000,03/19/2009
02/07/2013,110860,2102 W ORMSBY AVE,038L00470000,
11/26/2013,111305,1415 S 8TH ST,031J01070000,06/11/2012
04/03/2013,112454,2435 ELLIOTT AVE,001G01470000,04/03/2013
10/08/2013,112641,2643 BANK ST,004B00720000,03/08/2012
05/16/2013,115220,2313 ST LOUIS AVE,040J01000000,02/11/2011
04/02/2013,115642,721 LAMPTON ST,021G01790000,06/08/2007
01/16/2013,115888,1308 HIGHLAND AVE,027B01010000,07/22/2011
02/07/2013,115908,216 ST JOSEPH ST,030K00220000,06/09/2011
05/08/2013,115939,2237 GRAND AVE,038E00750000,02/28/2012
03/21/2013,116687,2316 W ORMSBY AVE,038K00840000,02/05/2007
04/22/2013,117992,2109 W BURNETT AVE,041C01530000,09/04/2012
04/02/2013,118120,2728 W CHESTNUT ST,001A00660000,03/08/2012
03/04/2013,120403,626 FLORAL TER,031H00310000,
04/02/2013,120494,928 S JACKSON ST,022A01320000,04/02/2013
10/14/2013,120642,1458 S 7TH ST,031J00330000,01/08/2014
03/11/2013,123566,660 S 23RD ST,001H00290000,03/11/2013
05/16/2013,124573,2111 S SHELBY ST,024H00470000,04/11/2012
02/18/2013,124924,2219 WOODLAND AVE,041B00340000,05/02/2011
02/13/2013,125882,425 M ST,050F01500000,10/16/2012
04/09/2013,127359,1814 W GAULBERT AVE,041D01370000,10/31/2013
01/08/2013,128108,3412 W KENTUCKY ST,045B00460000,11/18/2013
11/15/2013,128359,1920 W MUHAMMAD ALI BLVD,002L00380000,11/15/2013
12/17/2013,129079,1379 DIXIE HWY,039C00040000,05/16/2011
04/09/2013,129317,3825 W MARKET ST,009J01140000,12/19/2011
11/06/2013,133259,2121 DUNCAN ST,003G00920000,12/06/2012
03/27/2013,133743,837 S 32ND ST,043H01210000,10/26/2012
01/16/2013,134805,2124 W MADISON ST,001D00720000,08/28/2012
11/26/2013,134820,1733 W KENTUCKY ST 1,037A00150000,11/26/2013
02/18/2013,135145,2319 W ORMSBY AVE,038K00700000,02/18/2013
04/10/2013,135158,434 E OAK ST,023A00470000,02/03/2006
11/26/2013,135208,3209 GRAND AVE,045F01000000,12/02/2008
03/12/2013,136306,3242 W JEFFERSON ST,008H00870000,03/21/2008
05/21/2013,137846,2636 W KENTUCKY ST,046D00900000,05/07/2013
03/05/2013,140260,319 S 43RD ST,008D00560000,07/23/2010
10/14/2013,142354,1252 EUCLID AVE,063A00590000,11/02/2009
12/10/2013,143238,952 GOSS AVE,026B01100000,10/09/2012
10/29/2013,145325,1216 S 15TH ST,039B01740000,10/29/2013
11/07/2013,145854,410 N 20TH ST,004K00130000,
04/24/2013,146296,2124 STANDARD AVE,041C01660000,10/27/2011
03/12/2013,147833,3239 HERMAN ST,008H00710000,03/12/2013
04/26/2013,148089,1520 DUMESNIL ST,039B00740000,12/04/2013
04/03/2013,150662,2332 MAGAZINE ST,001H00420000,07/21/2009
11/13/2013,151943,922 DIXIE HWY,038C01310000,11/13/2013
01/08/2013,151997,534 N 31ST ST 1,010B01090000,08/28/2009
02/26/2013,152512,409 S 28TH ST,002B00030000,12/10/2013
12/09/2013,153783,1731 W HILL ST,039F00780000,04/11/2013
11/08/2013,153787,1706 BOLLING AVE,039F01110000,02/16/2012
04/09/2013,154207,310 E JACOB ST,030B00330000,08/10/2012
12/05/2013,155190,2119 ROWAN ST,003G00160000,12/12/2008
04/23/2013,157568,652 S 26TH ST,001G01230000,04/23/2013
05/09/2013,185255,2601 VIRGINIA AVE,046K00760077,05/09/2013
03/12/2013,186544,3415 W JEFFERSON ST,008G01110000,03/20/2012
05/01/2013,186682,2917 VIRGINIA AVE,046J00560000,05/01/2013
05/17/2013,186986,662 S 43RD ST,006D00840000,10/03/2012
04/26/2013,188525,4177 RESERVOIR AVE,085B01421179,08/12/2011
06/19/2013,0V01074,2322 W MUHAMMAD ALI BLVD,002J00560000,11/15/2013
01/14/2013,0V03222,2128 W CHESTNUT ST,001D00330000,03/24/2011
10/31/2013,13PM10047,1718 W KENTUCKY ST,037D01830000,10/31/2013
09/26/2013,13PM10049,745 S 43RD ST,043C00500000,09/07/2013
09/11/2013,13PM10467,2425 CEDAR ST,002C00170000,09/11/2013
10/31/2013,13PM10574,1812 W KENTUCKY ST,038C00340000,09/11/2013
10/31/2013,13PM10643,3818 WEWOKA AVE,011E01360000,09/12/2013
09/19/2013,13PM11501,859 S 23RD ST,036G00130000,09/19/2013
09/30/2013,13PM11967,1808 BEECH ST,040A00460000,09/24/2013
12/02/2013,13PM11981,1729 BANK ST,015G01460000,09/24/2013
12/11/2013,13PM12340,3632 GREENWOOD AVE,045D00710000,09/27/2013
11/13/2013,13PM12379,1110 DIXIE HWY,038F01100000,11/13/2013
12/06/2013,13PM13854,2210 GRAND AVE,038E00670000,10/16/2013
10/24/2013,13PM14397,3414 W KENTUCKY ST,045B00450000,11/18/2013
12/16/2013,13PM1451,4411 RONDEAN DR,090G00690000,05/29/2013
10/29/2013,13PM14543,2320 ROWAN ST,003L01230000,01/13/2014
11/06/2013,13PM15134,732 ZANE ST,029G00340000,11/06/2013
11/20/2013,13PM15852,2661 ROWAN ST,003J00480000,11/20/2013
11/25/2013,13PM16010,314 N 22ND ST,003F02120000,11/25/2013
12/06/2013,13PM16359,1454 S 9TH ST,042B00980000,12/05/2013
12/09/2013,13PM1718,3308 HALE AVE,045J00930000,06/03/2013
11/25/2013,13PM2072,1310 S 16TH ST,039D00910000,11/25/2013
07/31/2013,13PM4413,2805 W CHESTNUT ST,001A00910000,07/13/2013
07/16/2013,13PM5020,2325 ACKERMAN CT,003L01220000,07/16/2013
08/12/2013,13PM5893,823 HAZEL ST,043H01920000,07/23/2013
08/13/2013,13PM6041,659 MADELON CT,006H00520031,07/25/2013
08/05/2013,13PM6290,4012 LARKWOOD AVE,007C00170000,07/29/2013
07/29/2013,13PM6329,2929 W MUHAMMAD ALI BLVD,002G00820000,07/29/2013
11/21/2013,13PM6751,1622 HASKIN AVE,067F01150000,07/31/2013
10/08/2013,13PM7080,1324 LILLIAN AVE,063H00030000,08/02/2013
08/09/2013,13PM7692,507 N 17TH ST,015H00040000,08/09/2013
11/11/2013,13PM7733,2301 7TH STREET RD,063A01280000,08/10/2013
08/15/2013,13PM8240,2200 W OAK ST,038H00410000,08/15/2013
11/13/2013,13PM8456,2112 GRIFFITHS AVE,003G01460000,08/18/2013
10/11/2013,13PM9086,3501 CANE RUN RD,327700020000,08/23/2013
11/20/2013,13PM9403,1031 MULBERRY ST,026C00840000,08/27/2013
12/27/2013,13PM9681,1452 S 9TH ST,042B00990000,08/29/2013
10/15/2013,1458088,1793 W GAULBERT AVE,041F00620000,09/01/2011
01/10/2013,160501,1766 W BURNETT AVE,041F01980000,10/03/2012
12/18/2013,192564,1535 S 32ND ST,049L00100000,08/21/2007
08/08/2013,198876,426 S 28TH ST,002G01420000,03/11/2013
12/17/2013,199769,1557 S 7TH ST,034F00320000,08/10/2010
04/29/2013,200179,3138 GARLAND AVE,046C00890000,08/23/2010
02/05/2013,202447,407 N 28TH ST,004G00510000,07/17/2012
11/26/2013,202764,1524 W ST CATHERINE ST,037G01150000,11/26/2013
11/26/2013,203226,1726 PRENTICE ST,037D00950000,11/26/2013
11/13/2013,203382,1625 MCCLOSKEY AVE,039F01780000,07/07/2011
04/24/2013,203473,2216 STANDARD AVE,041C01590000,08/01/2013
03/13/2013,203825,3240 VERMONT AVE,007J01140000,11/15/2011
02/28/2013,203981,1111 ZANE ST,037J01080000,11/29/2012
04/23/2013,204741,923 S JACKSON ST,022A01440000,04/05/2010
05/06/2013,205884,2632 HALE AVE,046K00960000,10/13/2011
03/19/2013,205933,3224 PORTLAND AVE,010B00040000,03/19/2013
01/23/2013,206416,4324 RIVER PARK DR,006A00200000,10/02/2012
11/13/2013,206715,1119 DIXIE HWY,037D00040000,11/13/2013
10/10/2013,207162,335 N 23RD ST,003F01710000,03/27/2012
03/13/2013,207797,617 DRESDEN AVE,052C02280000,03/13/2013
11/11/2013,207856,1836 W KENTUCKY ST,038C00220000,11/11/2013
06/12/2013,208260,4114 BANK ST,011E00320000,10/02/2012
10/18/2013,218846,644 DAVIES AVE,034F00630000,05/31/2011
03/12/2013,219155,219 S 28TH ST 1,002B01370000,03/12/2013
10/14/2013,219692,1316 BALDWIN ST,039C01660000,10/14/2013
10/14/2013,219694,1314 BALDWIN ST,039C01660000,10/14/2013
04/30/2013,220009,235 S SHAWNEE TER,008A00980000,10/13/2011
02/13/2013,222339,3032 PENWAY AVE,040K01830061,10/11/2013
03/21/2013,222519,2022 WILSON AVE,041A00640000,10/15/2012
05/22/2013,223099,1746 BOLLING AVE,039F00950000,04/24/2006
05/08/2013,223128,519 DR W J HODGE ST,002K00350000,07/31/2012
04/09/2013,223202,3137 W KENTUCKY ST,046C00680000,10/20/2006
01/30/2013,224737,815 S 23RD ST,036G01000000,09/13/2012
03/15/2013,227376,2331 DUMESNIL ST,038G00180000,07/16/2008
03/15/2013,227378,2329 DUMESNIL ST,038G00190000,07/26/2011
04/03/2013,227873,3418 W KENTUCKY ST,045B00430000,01/09/2014
03/21/2013,228735,4140 FORDSON WAY,047B00700000,03/15/2010
10/07/2013,228900,1451 S 23RD ST,041C01560000,01/25/2012
01/09/2013,229038,2308 GARLAND AVE,038A01480000,12/10/2013
10/03/2013,229336,521 N 31ST ST,004A00080000,10/03/2013
04/08/2013,230023,725 LOUIS COLEMAN JR DR,043G01740000,04/08/2013
01/09/2013,230586,3229 LARKWOOD AVE 1,008H00210000,02/07/2012
04/09/2013,230811,2145 W LEE ST,041D00720000,04/28/2011
05/08/2013,232838,2118 GREENWOOD AVE,038F01290000,09/21/2005
02/13/2013,237608,2727 DUMESNIL ST,046K00100000,08/24/2012
01/22/2013,237901,916 S 32ND ST,045C00760000,10/04/2012
04/01/2013,237930,2515 ROWAN ST,003E00170000,07/23/2012
11/21/2013,238248,2209 GRAND AVE,038E00850000,03/20/2009
02/18/2013,239142,2330 ST LOUIS AVE,040J00810000,10/07/2009
03/14/2013,239337,1250 DIXIE HWY,038L01880000,10/15/2012
10/23/2013,240528,347 N 24TH ST,003F01120000,10/11/2011
03/22/2013,241297,2625 W MADISON ST,002H00020000,04/24/2012
05/08/2013,241960,2221 OSAGE AVE,038E00490000,07/05/2012
11/13/2013,243669,519 COLORADO AVE,034C00380000,03/08/2013
03/25/2013,244419,2711 W CHESTNUT ST,001A01190000,06/21/2012
02/07/2013,245231,2116 W BURNETT AVE,041C00980000,04/29/2011
01/10/2013,245294,2912 VIRGINIA AVE,046J00350000,10/10/2012
05/01/2013,245517,4314 VERMONT AVE,007A00820000,09/14/2006
11/19/2013,245593,1820 S 23RD ST,040C00640000,01/07/2011
03/13/2013,245870,3132 W JEFFERSON ST,008H01050000,02/27/2012
05/10/2013,245915,826 S 38TH ST,043E00990000,01/08/2014
01/02/2013,245982,2526 W MAIN ST,003K00320000,07/20/2011
10/30/2013,246951,626 DAVIES AVE,034F00710000,09/20/2011
12/02/2013,246993,2561 BANK ST,004C00040000,05/02/2013
11/26/2013,247107,1631 PRENTICE ST,037D02270000,11/26/2013
03/12/2013,248226,2705 CEDAR ST,002B00160000,11/17/2006
01/15/2013,248367,609 S 39TH ST,006C00670000,11/20/2013
12/16/2013,248474,1464 S 9TH ST,042B00770000,03/21/2011
03/11/2013,249710,2657 DIXDALE AVE,040K00930104,10/15/2012
10/09/2013,249909,2419 BANK ST,004D00080000,04/15/2013
04/02/2013,249970,2404 W MADISON ST,001B01320000,04/02/2013
12/26/2013,250436,1783 W GAULBERT AVE,041F00670000,03/23/2012
04/10/2013,251143,1420 DIXIE HWY,041C02110000,02/21/2011
09/18/2013,251267,2700 W JEFFERSON ST,002B00530000,09/14/2010
12/13/2013,251285,1468 S 8TH ST,031J00210000,04/19/2007
05/08/2013,251998,1554 LOUIS COLEMAN JR DR,049B01050000,09/24/2013
03/19/2013,252530,4261 HAZELWOOD AVE,066D00180000,12/10/2010
11/05/2013,252997,515 N 27TH ST,004B00830000,03/22/2012
03/12/2013,253176,624 LOUIS COLEMAN JR DR,006H00710000,02/29/2012
12/02/2013,253256,1813 GREENWOOD AVE,038C00150000,12/02/2013
01/11/2013,254528,405 N 39TH ST,011E01560000,01/11/2013
04/23/2013,255171,1626 MCCLOSKEY AVE,041F00180000,06/29/2012
03/05/2013,255550,317 S 43RD ST,008D00570000,04/10/2012
03/19/2013,255649,2514 GARFIELD AVE,003B01180000,10/23/2012
03/06/2013,255945,2306 W ORMSBY AVE,038K00880000,03/06/2013
04/12/2013,256075,1156 S 26TH ST,046K01100000,04/12/2013
12/19/2013,257115,631 MIX AVE,034F00920000,05/29/2013
03/18/2013,257254,1029 S SHELBY ST,022H00060000,01/14/2013
