Date Set,Case No,Location,ParcelID,Eff. Date
11/19/2013,257966,2606 W MADISON ST,001B01030000,11/19/2013
05/09/2013,258023,724 S 24TH ST,036A00220000,08/14/2013
01/15/2013,258156,2716 CEDAR ST,002G01680000,10/11/2011
04/01/2013,258471,434 N 28TH ST,004F00600000,10/07/2011
09/19/2013,258887,2609 W JEFFERSON ST,002B00940000,10/05/2011
05/17/2013,259504,3108 VIRGINIA AVE,046H00360000,05/16/2011
02/18/2013,260309,4138 W BROADWAY,043C01580000,11/02/2012
12/11/2013,260572,1534 HEMLOCK ST,049D00800000,02/10/2012
12/18/2013,261196,1776 W HILL ST,041F00960000,10/22/2012
03/13/2013,261708,2817 S 6TH ST,050F00090000,12/14/2010
03/26/2013,262757,1300 W BRECKINRIDGE ST,037C00650000,07/07/2011
03/01/2013,262851,3527 W MUHAMMAD ALI BLVD,007E00460000,04/28/2009
01/30/2013,263557,1033 CECIL AVE,044C00230000,01/30/2013
04/02/2013,263843,2215 W CHESTNUT ST,001C01080000,08/27/2010
03/14/2013,263997,1847 BOLLING AVE,041C01060000,09/04/2013
05/14/2013,266260,113 N 39TH ST,009J00450000,06/21/2011
10/23/2013,266437,2015 W MARKET ST,003M00110000,12/06/2012
05/22/2013,266596,835 HAZEL ST,043H01980000,12/04/2008
11/04/2013,268181,1619 WILSON AVE,039D00720000,11/04/2013
11/19/2013,268462,1608 S 31ST ST,049G00910000,10/21/2011
12/30/2013,270056,1711 ST LOUIS AVE,039C00560000,03/08/2011
03/12/2013,270277,3329 GARLAND AVE,043G02060000,05/12/2008
03/12/2013,271088,3409 VERMONT AVE,007F00110000,03/12/2013
11/14/2013,271303,511 S 20TH ST,002L00240000,11/14/2013
03/14/2013,271704,1837 BOLLING AVE,041C01110000,03/11/2013
01/04/2013,271931,3125 VIRGINIA AVE,046H00470000,11/26/2012
04/10/2013,272348,2200 DUMESNIL ST,038L00830000,01/18/2013
10/17/2013,272354,1516 BEECH ST,049D00050000,02/22/2013
05/22/2013,275379,2901 DUMESNIL ST,046J00170000,02/28/2012
01/11/2013,276980,2707 SLEVIN ST,004G00110000,09/07/2012
05/10/2013,278354,211 CLAREMONT AVE,073B00150000,
01/22/2013,278659,1257 S BROOK ST,032C00070000,01/22/2013
05/06/2013,278844,4107 VERMONT AVE,007B01340000,10/08/2007
11/15/2013,279110,2326 W MUHAMMAD ALI BLVD,002J00550000,11/15/2013
05/09/2013,279542,1105 S 28TH ST,046G00460000,12/03/2012
05/06/2013,280145,2218 W OAK ST,038H00320000,02/28/2012
05/10/2013,280294,1806 LYTLE ST,015G00510000,12/13/2012
11/14/2013,281878,2136 DUNCAN ST,003G00320000,10/21/2013
11/06/2013,281985,1406 CATALPA ST,048J01290000,11/28/2007
02/25/2013,282086,3109 GREENWOOD AVE,046C00080000,03/20/2012
04/05/2013,282120,1008 WALTER AVE,054C00890000,03/15/2010
10/22/2013,282225,337 N 22ND ST,003G01170000,10/05/2012
10/08/2013,282559,111 N KEATS AVE,072B00450000,01/31/2012
04/02/2013,282702,3808 RIVER PARK DR,006C00970000,04/01/2013
03/13/2013,286776,2717 CEDAR ST,002B00110000,09/19/2013
05/20/2013,288822,1833 W LEE ST,041D01170000,07/27/2010
04/30/2013,288882,1704 VALLEY FORGE WAY 1,065H00780041,02/22/2012
10/14/2013,289131,1793 WILSON AVE,039C01020000,10/14/2013
05/17/2013,289362,2717 ELLIOTT AVE,001F00480000,09/12/2008
04/05/2013,289561,2512 GARFIELD AVE,003B01150000,05/24/2012
04/09/2013,290553,1159 S 26TH ST,038G00560000,11/28/2012
01/15/2013,290635,1718 W GAULBERT AVE,039F00170000,05/08/2012
05/13/2013,291090,649 S 28TH ST,001F00440000,10/31/2013
03/19/2013,292181,216 N 26TH ST,003J00340000,06/15/2012
12/02/2013,292525,1815 GREENWOOD AVE,038C00140000,01/02/2014
01/24/2013,293125,1231 S 22ND ST,038L01440000,08/27/2009
05/06/2013,293470,4105 W MAIN ST,009H01100000,08/20/2009
11/12/2013,295320,1755 W LEE ST,039F00020000,08/30/2010
04/17/2013,295459,421 WINKLER AVE 1,050D00560000,04/17/2013
11/19/2013,295750,2523 ST CECILIA ST,003B00150000,08/27/2012
11/19/2013,296147,2525 ST CECILIA ST,003B00150000,07/25/2012
10/16/2013,296614,1727 HALE AVE,037F01120000,10/16/2013
01/11/2013,296992,3128 GARLAND AVE,046C00940000,12/04/2013
03/04/2013,297134,1341 S 26TH ST,038K00090000,04/21/2008
11/01/2013,297672,1832 OSAGE AVE,038F00380000,11/01/2013
10/10/2013,297776,1450 S 9TH ST,042B01000000,03/14/2013
01/08/2013,297859,3419 W KENTUCKY ST,045B00720000,08/29/2008
01/29/2013,297874,641 MIX AVE,034F01100000,05/28/2010
11/15/2013,298070,117 N 45TH ST,009F01350000,05/01/2008
05/16/2013,298293,2105 HALE AVE,038F00120000,12/20/2013
02/20/2013,298330,1453 S 23RD ST,041C01560000,01/25/2012
04/04/2013,298421,813 S 36TH ST,043G00800000,04/04/2013
05/22/2013,298509,2126 STANDARD AVE,041C02240000,11/20/2008
01/02/2013,298524,843 S 33RD ST,043H00480000,11/15/2011
02/20/2013,298736,2900 WYANDOTTE AVE,040B01260007,10/16/2012
02/05/2013,299053,2318 W BURNETT AVE,040H00630000,02/05/2013
10/17/2013,299346,3118 SOUTHERN AVE,049C00930000,08/17/2012
01/15/2013,300295,1609 CYPRESS ST,040E00150000,01/15/2013
05/30/2013,301246,3807 BANK ST,011B00940000,11/12/2013
01/11/2013,301299,3126 GARLAND AVE,046C00950000,01/25/2012
11/01/2013,301812,1768 W BURNETT AVE,041F01970000,10/17/2012
05/21/2013,301843,3313 BANK ST,010A00410000,05/17/2012
04/04/2013,302024,652 S 35TH ST,006G01520000,03/01/2012
03/12/2013,302115,3119 RIVER PARK DR,007K00700000,08/07/2012
10/01/2013,302613,319 CECIL AVE,008D01360000,10/01/2013
12/17/2013,303016,1231 ALGONQUIN PKY,034E00600000,01/02/2014
10/03/2013,303080,2809 S 5TH ST,050F00520000,03/29/2013
10/22/2013,303194,1770 W GAULBERT AVE,041F00390000,02/12/2013
11/08/2013,305086,512 N 27TH ST,004B00520000,11/08/2013
04/08/2013,305224,2918 ALLEN AVE,050J01020000,03/15/2011
05/06/2013,305459,2608 S 4TH ST,050D00810000,10/15/2012
04/17/2013,305461,2614 S 4TH ST,050D00790000,12/06/2010
12/06/2013,305535,1926 ROWAN ST,003M02540000,09/17/2013
03/12/2013,306501,2413 W MUHAMMAD ALI BLVD 1,002H01270000,07/23/2008
04/04/2013,306876,423 N 42ND ST,011E00100000,12/24/2008
03/12/2013,307372,711 S 32ND ST,043H00970000,03/18/2013
10/22/2013,307704,1708 WILSON AVE,039D00120000,02/16/2011
11/14/2013,308884,1762 W OAK ST,039A01160000,11/14/2013
11/14/2013,309035,1716 HALE AVE,037F00360000,11/14/2013
02/18/2013,309184,1767 W HILL ST,041F01310000,08/03/2009
02/21/2013,309363,1635 DIXDALE AVE,041K00900007,01/16/2013
11/11/2013,309513,1813 BANK ST,015G00200000,01/02/2014
03/21/2013,309905,625 MIX AVE,034F00950000,03/22/2012
11/14/2013,310585,1840 W KENTUCKY ST,038C00200000,11/14/2013
04/16/2013,312045,1757 W HILL ST,041F01360000,02/24/2012
04/08/2013,312162,4336 S 3RD ST,055J00180000,01/11/2010
12/18/2013,312238,1785 BOLLING AVE,041F01720000,12/01/2011
01/14/2013,312293,1955 S 16TH ST,042F00040000,05/15/2012
05/01/2013,312467,2719 GARLAND AVE,046B00560000,05/01/2013
10/01/2013,312776,3425 BANK ST,010A00040000,03/08/2011
10/23/2013,313322,815 CECIL AVE,043D00040000,10/23/2013
05/07/2013,313941,1320 S 26TH ST,048E01570000,02/14/2011
02/26/2013,314664,206 FREEMAN AVE,062A00520000,02/20/2013
11/08/2013,314673,1210 TENNESSEE AVE,063B00310000,08/07/2012
08/12/2013,314989,1816 W LEE ST,041D00640000,11/24/2009
02/11/2013,315421,1036 S 6TH ST,029G00780000,07/17/2012
03/20/2013,315882,2717 GARLAND AVE,046B00570000,05/05/2009
10/16/2013,317598,630 N 27TH ST,005E00830000,03/27/2012
03/21/2013,318959,930 E MUHAMMAD ALI BLVD,016E01890000,01/31/2013
03/15/2013,319961,1325 S 28TH ST,048E00450000,11/01/2011
03/29/2013,319968,2120 BOLLING AVE,041C00260000,11/06/2012
01/03/2013,321056,2300 BOLLING AVE,040G01150000,12/09/2011
01/08/2013,321547,3226 W MUHAMMAD ALI BLVD,007F00620000,03/12/2012
10/16/2013,323002,5101 FAY AVE,061J00010000,10/15/2012
10/14/2013,324330,212 N 17TH ST,015F00820000,08/17/2012
02/27/2013,326028,316 LOUIS COLEMAN JR DR,008G01350000,12/06/2012
03/12/2013,326149,509 MARRET AVE,023D00770000,02/22/2012
10/15/2013,326580,305 N 19TH ST,015F01470000,03/06/2012
04/08/2013,326608,1706 ST LOUIS AVE,039C00290000,03/19/2010
03/14/2013,326697,1781 W HILL ST,041F01250000,03/05/2009
01/02/2013,328858,1953 S 16TH ST,042F00270000,01/02/2013
11/18/2013,328962,3614 RUDD AVE,012E00530000,11/04/2009
12/05/2013,332869,1637 DIXDALE AVE,041K00830006,03/01/2011
12/23/2013,332937,2906 WOODLAND AVE,048J01300000,07/11/2011
03/07/2013,333092,1784 W GAULBERT AVE,041F00320000,02/25/2013
05/09/2013,335085,1430 SALE AVE,064D00510000,06/16/2010
12/09/2013,335100,1635 PRENTICE ST,037D02150000,12/09/2013
04/26/2013,335172,4210 BROWNS LN,091P01420000,07/05/2012
01/09/2013,336322,208 S 28TH ST,002A00960000,01/09/2013
11/05/2013,336484,1513 W OAK ST,037G00200000,11/05/2013
11/19/2013,337396,1838 W HILL ST,041D02020000,04/09/2009
01/14/2013,337728,222 S 25TH ST,002C00890000,12/06/2013
11/06/2013,339223,1615 BERNHEIM LN,041K00610000,10/08/2012
01/31/2013,339473,1768 DUMESNIL ST,039A00360000,12/04/2013
02/18/2013,339547,2306 ST LOUIS AVE,040J00930000,01/04/2010
05/07/2013,341354,304 N 41ST ST,009C00200000,06/23/2011
04/30/2013,341377,3422 W MUHAMMAD ALI BLVD,007F00190000,05/12/2009
05/21/2013,341489,105 S 43RD ST,009G00780000,08/23/2012
05/02/2013,341559,2213 ST LOUIS AVE,041A00050000,06/22/2011
01/09/2013,341579,813 HAZEL ST,043H01870000,10/27/2009
02/19/2013,342553,634 S 18TH ST,001J01020000,05/15/2012
01/09/2013,342577,4549 SOUTHWESTERN PKY,008C00200000,10/02/2012
01/08/2013,342791,3209 W BROADWAY,006H01470000,03/20/2012
04/16/2013,342874,659 S 43RD ST,006E00180000,05/13/2011
01/24/2013,343240,747 S 33RD ST,043H00260000,08/07/2012
10/15/2013,343379,1786 WILSON AVE,039C00700000,08/09/2012
12/12/2013,343383,1790 WILSON AVE,039C00680000,05/22/2013
10/29/2013,343863,1466 S 9TH ST,042B00760000,10/12/2011
04/09/2013,343875,1901 W MADISON ST,002L02490000,02/16/2012
04/24/2013,343954,2316 MAGAZINE ST,001H00490000,04/25/2011
01/07/2013,344072,3513 GREENWOOD AVE,045B00140000,08/16/2012
05/20/2013,344479,3802 MIAMI AVE,011B01040000,03/29/2010
10/15/2013,345068,1310 BALDWIN ST,039C01620000,10/15/2013
10/08/2013,345081,3006 FLEMING AVE,088E02150005,05/02/2013
04/09/2013,345285,2012 HIGHLAND AVE,075C00700000,08/20/2010
05/10/2013,345364,3911 MIAMI AVE,011B00570000,08/01/2012
01/11/2013,345651,3119 ELLIOTT AVE,006J00930000,06/16/2009
02/22/2013,346558,3229 RIVER PARK DR,007J00990000,03/07/2012
04/22/2013,347260,2625 DIXDALE AVE,040K00820088,10/25/2012
03/12/2013,347755,419 MARRET AVE,023D00060000,11/09/2012
01/22/2013,347885,2633 ST XAVIER ST,004G01370000,03/18/2010
05/20/2013,348426,2536 W BURNETT AVE,040H00300000,05/20/2013
05/21/2013,348657,105 S LONGWORTH AVE,009E00850000,11/29/2012
05/01/2013,348764,103 N LONGWORTH AVE,009E00660000,10/18/2012
12/13/2013,348979,1601 MAPLE ST,036D00140000,10/30/2013
10/31/2013,349221,1827 W KENTUCKY ST,038C00530000,10/31/2013
10/31/2013,349226,1821 W KENTUCKY ST,038C00560000,10/31/2013
05/06/2013,349638,2829 GARFIELD AVE,003A01250000,02/22/2013
03/15/2013,349734,4022 W MUHAMMAD ALI BLVD,007C00440000,02/28/2012
04/25/2013,350717,2425 MAPLE ST,036A00060000,07/22/2009
04/16/2013,350926,1327 TEMPLE ST,041A00350000,03/07/2011
03/14/2013,350990,1786 W HILL ST,041F00910000,10/05/2011
03/12/2013,351027,1335 S FLOYD ST,032G00700000,03/12/2013
11/26/2013,351687,3028 SOUTHERN AVE,049C01310000,01/10/2013
11/20/2013,353032,664 CURRY CT,006F00280000,12/06/2013
11/06/2013,353415,2201 S 9TH ST,034D00070036,08/10/2009
10/16/2013,353678,1539 S 31ST ST,049C01000000,07/25/2011
04/03/2013,353948,3608 RIVER PARK DR,007H00450000,01/30/2012
04/09/2013,354334,2014 HIGHLAND AVE,075C00700000,03/16/2012
10/22/2013,354914,1791 W GAULBERT AVE,041F00630000,12/03/2012
12/09/2013,355445,311 INVERNESS AVE,060K00100000,09/15/2009
05/10/2013,355607,425 N 28TH ST,004G00600000,12/05/2013
04/02/2013,355672,3722 RIVER PARK DR,006C01450000,04/01/2013
01/02/2013,355681,2534 W JEFFERSON ST,002C00340000,02/24/2012
05/20/2013,355709,1756 W GAULBERT AVE,041F00460000,06/17/2013
03/28/2013,355951,3714 CENTER ST,052L00540000,09/12/2011
01/24/2013,356087,861 S 32ND ST,043H01290000,12/04/2013
02/19/2013,356318,1925 W BROADWAY,001J00800000,04/28/2011
01/02/2013,356419,1811 BERRY BLVD,064J00500000,07/25/2011
12/10/2013,356958,1210 S 15TH ST,039B01760000,10/29/2013
04/03/2013,357326,3726 WHEELER AVE,065D01380000,10/09/2013
04/15/2013,358088,3634 VERMONT AVE,007H01350000,03/15/2010
05/13/2013,358607,1533 CATALPA ST,040F00340000,02/28/2012
04/10/2013,358632,3906 WEWOKA AVE,011E01240000,04/10/2013
04/11/2013,360864,343 S 42ND ST,008D00930000,10/23/2013
01/02/2013,361308,3427 VERMONT AVE,007F00020000,05/16/2012
01/09/2013,361643,2822 W KENTUCKY ST,046D00240000,11/08/2012
05/09/2013,361838,1500 SALE AVE,064D00500000,10/30/2009
12/27/2013,362016,1536 S 9TH ST,042C00750000,10/25/2012
03/15/2013,362909,3116 W JEFFERSON ST,008H01130000,11/17/2009
03/29/2013,364202,918 S 13TH ST,037C00640000,12/03/2009
02/25/2013,364675,2707 W KENTUCKY ST,046D01600000,12/12/2013
11/01/2013,364702,1734 W BURNETT AVE,039F01480000,02/21/2012
11/26/2013,366320,1723 W KENTUCKY ST 1,037A00200000,11/26/2013
03/22/2013,366745,2506 ROWAN ST,003K01070000,03/22/2013
12/17/2013,366926,1731 ST LOUIS AVE,039C00500000,04/08/2013
01/10/2013,367912,1620 HASKIN AVE,067F01140000,01/25/2012
03/20/2013,369406,2427 ST XAVIER ST,004H01610000,04/19/2012
06/03/2013,369913,244 GLENDORA AVE,008A01170000,07/19/2010
04/05/2013,371827,1713 PRENTICE ST,037D01880000,12/09/2013
12/03/2013,372190,1736 W HILL ST,039F00540000,03/12/2012
04/08/2013,372454,744 S 32ND ST,043H00630000,08/07/2012
04/08/2013,373754,3920 S 2ND ST,055E00530000,09/05/2013
04/29/2013,373795,2310 STANDARD AVE,040H01200000,04/10/2013
03/25/2013,375022,2203 ST LOUIS AVE,041A00100000,04/12/2011
12/26/2013,375144,1776 WILSON AVE,039C00750000,04/12/2011
03/12/2013,375145,303 S 38TH ST,008G00480000,06/14/2010
04/11/2013,375347,102 S 38TH ST,009J01180000,04/30/2010
05/07/2013,375499,888 CLARKS LN,024L01590000,10/18/2012
03/19/2013,375579,1213 W WOODLAWN AVE,053G00160000,03/19/2013
01/22/2013,375642,823 S 32ND ST,043H01160000,03/16/2012
04/04/2013,375998,323 S 42ND ST,008D01000000,05/13/2010
03/18/2013,376579,1232 OLEANDA AVE,051D00510000,01/03/2014
04/02/2013,376959,624 S 41ST ST,006B00640000,12/13/2011
04/03/2013,377130,4140 LARKWOOD AVE,007B00150000,04/03/2013
01/10/2013,377223,2122 OSAGE AVE,038F00160000,08/20/2012
02/20/2013,377237,2300 DUMESNIL ST,038K00630000,08/22/2012
06/19/2013,377462,407 S 27TH ST,002H00980000,05/18/2010
10/16/2013,377645,2625 PORTLAND AVE 1,005F00060000,01/13/2012
04/04/2013,378565,3663 KELLY WAY,082F00610000,12/07/2011
05/14/2013,378777,114 N 39TH ST,009J00240000,07/30/2013
10/23/2013,378791,2122 CLEVELAND AVE,004J00450000,10/11/2011
01/08/2013,378933,3018 GRAND AVE,046E00420000,06/10/2010
09/30/2013,379029,664 S 37TH ST,006F01490000,09/26/2011
04/25/2013,379061,4330 S BROOK ST,055K00230000,04/02/2012
04/25/2013,379063,4328 S BROOK ST,055K00240000,04/02/2012
03/15/2013,379114,3830 W MUHAMMAD ALI BLVD,007D01280000,07/09/2012
03/07/2013,379227,220 N 18TH ST,015F00500000,11/29/2012
01/03/2013,379864,1229 ROADWAY AVE,063E00210000,06/14/2010
05/13/2013,379951,1323 CYPRESS ST,048E01330000,
02/20/2013,380175,4145 WHEELER AVE,066E01130000,05/02/2011
05/16/2013,380284,904 S 22ND ST,038B01310000,03/12/2012
04/23/2013,380315,805 S CLAY ST,021G01020000,02/21/2012
11/25/2013,380390,1232 S 16TH ST,039B01850000,11/25/2013
04/24/2013,380483,616 S 20TH ST,001D00290000,11/29/2012
04/03/2013,380591,3537 RIVER PARK DR,007H00900000,06/16/2010
01/10/2013,380702,3150 VERMONT AVE,007K00790000,06/25/2010
04/05/2013,380787,5332 BUCKNER AVE,060J00290018,07/31/2012
04/08/2013,382060,1214 S JACKSON ST,023A00380000,09/17/2012
04/09/2013,382130,2723 MAGAZINE ST,001A00250000,11/20/2013
03/29/2013,382131,2719 MAGAZINE ST,001A00270000,11/19/2013
10/24/2013,382139,1921 W MAIN ST,003M01450000,04/20/2011
04/01/2013,382761,4569 S 3RD ST,057L00040000,02/10/2011
04/10/2013,382892,204 N 26TH ST,003J00760000,12/05/2013
10/15/2013,383213,1724 WILSON AVE,039D00040000,03/06/2013
03/05/2013,383380,3624 RIVER PARK DR,007H00180000,07/12/2010
09/30/2013,383764,412 S 38TH ST,008F01070000,07/16/2010
05/01/2013,383901,1633 W JEFFERSON ST,014A00310000,11/19/2013
10/24/2013,384583,130 W GARRETT ST,055F00430000,04/02/2013
10/31/2013,385120,1847 W KENTUCKY ST,038C00430000,10/31/2013
11/08/2013,385469,1762 BOLLING AVE,041F01560000,10/24/2012
05/14/2013,385542,828 SUTCLIFFE AVE,043F01250000,01/08/2014
02/20/2013,385608,750 S 22ND ST,036B00230000,10/28/2013
02/27/2013,385687,2806 W CHESTNUT ST,001A00560000,09/25/2012
01/30/2013,385882,814 HUMLER ST,036F02070000,01/30/2013
12/02/2013,386672,1843 GRAND AVE,038F01410000,12/02/2013
12/04/2013,387115,1523 DUMESNIL ST,039B01430000,12/04/2013
11/26/2013,387250,2414 GARLAND AVE,038A01380000,03/07/2013
03/11/2013,387628,2330 W LEE ST,040E00420000,03/11/2013
01/14/2013,387749,3423 DEL PARK TER,007J00030000,01/14/2013
04/04/2013,388025,505 S 32ND ST,007G00180000,08/07/2012
04/02/2013,389264,2116 W MADISON ST,001D00750000,04/19/2011
03/22/2013,390969,4224 CLARK ST,085D01600007,03/22/2013
12/17/2013,391004,1704 W GAULBERT AVE,039F00240000,09/02/2011
12/03/2013,391106,1733 WILSON AVE,039C01550000,12/03/2013
04/22/2013,391124,2502 W JEFFERSON ST,002C00480000,11/02/2011
03/12/2013,392045,2823 W MADISON ST,002G00210000,11/20/2012
10/30/2013,392193,629 DAVIES AVE,034F00540000,03/21/2013
04/23/2013,392458,1604 STORY AVE,020G00210000,12/06/2012
