Date Set,Case No,Location,ParcelID,Eff. Date
12/03/2013,392857,1745 WILSON AVE,039C01520000,12/03/2013
12/03/2013,392883,1743 WILSON AVE,039C01520000,12/03/2013
05/07/2013,393777,234 S 25TH ST,002C01480000,12/14/2012
11/11/2013,394381,1420 S 7TH ST,031J01240000,04/25/2011
03/15/2013,394925,1446 S 11TH ST,042B00340000,04/18/2011
10/22/2013,395120,646 N 24TH ST,005F02080000,01/18/2013
12/02/2013,395659,1704 GALLAGHER ST,037F01390000,12/02/2013
12/23/2013,396106,808 OAKLAND AVE,031J00900000,08/30/2012
11/11/2013,396327,1466 S 7TH ST,031J00290000,12/08/2010
11/01/2013,397219,325 N 20TH ST,003G02210000,08/22/2013
10/15/2013,397408,1312 BALDWIN ST,039C01620000,10/15/2013
02/26/2013,397963,1023 SALE AVE,052A01800000,02/11/2011
01/02/2013,398116,151 N JANE ST,072A00880000,10/02/2013
01/16/2013,399411,2639 HALE AVE,046G00220000,08/21/2012
12/03/2013,399698,1734 W HILL ST,039F00550000,05/17/2012
04/10/2013,399718,529 E OAK ST,023A01000000,03/10/2011
11/15/2013,399809,132 HARLAN AVE,055D00720000,04/01/2013
02/15/2013,400507,3236 W MUHAMMAD ALI BLVD,007F00580000,02/15/2013
11/25/2013,400861,1781 W GAULBERT AVE,041F00680000,03/31/2011
10/23/2013,401431,2016 PIRTLE ST,003M02280000,03/08/2011
11/14/2013,401514,544 S 20TH ST,001D01060000,11/14/2013
11/27/2013,402716,1236 S 17TH ST,039A00790000,11/27/2013
04/30/2013,403094,3909 BANK ST,011B00370000,03/30/2011
02/05/2013,403938,3036 GREENWOOD AVE,046E00800000,10/04/2011
09/20/2013,404038,3013 GREENWOOD AVE,046C00190000,12/02/2012
12/17/2013,404809,1509 HASKIN AVE,067E00560000,04/19/2011
03/29/2013,405582,830 S 12TH ST,036K00580000,04/26/2011
04/24/2013,406007,105 S 45TH ST,009F00830000,05/02/2011
01/04/2013,406027,2723 CEDAR ST,002B00080000,03/05/2012
02/05/2013,406126,1617 S SHELBY ST,024G00010000,02/05/2013
04/02/2013,406294,2300 W CHESTNUT ST,001C00650000,05/04/2011
04/15/2013,406390,634 E ST CATHERINE ST,023B00110000,03/05/2012
03/19/2013,406880,2833 NORTHWESTERN PKY,005A00020000,03/13/2012
09/30/2013,407038,667 S 37TH ST,006G00600000,04/02/2013
03/07/2013,407348,1210 ELLISON AVE,028H00260000,05/12/2011
11/13/2013,407469,1831 GREEN ALY,002F00700000,05/13/2011
05/16/2013,407477,4055 LA SALLE AVE,066G00390000,04/30/2012
05/07/2013,407568,612 CAMP ST,023E00740000,05/18/2011
12/04/2013,407750,1621 DUMESNIL ST,039B00980000,12/04/2013
04/02/2013,407756,944 S SHELBY ST,022B00910000,04/02/2013
04/29/2013,407974,3713 GREENWOOD AVE,045A00060000,06/13/2011
04/22/2013,408165,622 E BRECKINRIDGE ST,022B01420000,05/18/2011
05/16/2013,408311,4133 LARKWOOD AVE,008D00910000,09/28/2012
04/29/2013,408495,1427 TEXAS AVE,026H00460000,12/11/2012
04/29/2013,408515,728 S 41ST ST,043D00420000,07/11/2012
01/10/2013,408538,321 N 42ND ST,009C00150000,10/08/2012
12/03/2013,408623,1772 W HILL ST,041F00980000,12/03/2013
05/07/2013,408629,1358 S 26TH ST,048E01410000,05/07/2013
04/02/2013,408668,2346 W MADISON ST,001C01160000,05/23/2011
11/08/2013,409118,1114 TENNESSEE AVE,063E01250000,09/20/2011
04/09/2013,409239,3513 HUGHES RD,082N00470000,07/18/2012
05/07/2013,409449,680 CECIL AVE,006E00850000,05/27/2011
01/03/2013,409844,2808 SLEVIN ST,003D00960000,06/08/2011
03/20/2013,409999,4108 RIVER PARK DR,006B00780000,01/10/2014
05/22/2013,410021,1029 BLUEGRASS AVE,054A00660000,03/19/2013
05/07/2013,410103,3821 PARKER AVE,011E01280000,11/07/2011
12/04/2013,410240,1304 WELLER AVE,063B00740000,02/06/2013
04/09/2013,410418,1282 EVERETT AVE,075E01210000,06/06/2011
12/09/2013,410489,710 INVERNESS AVE,061G00370000,02/07/2013
01/14/2013,411157,3460 ILLINOIS AVE,086B00390006,08/22/2013
01/07/2013,411293,619 LOUIS COLEMAN JR DR,007J00310000,09/20/2012
01/14/2013,411328,1104 S SHELBY ST,023B00670000,01/05/2012
05/09/2013,411577,1604 BICKNELL AVE,066E00060000,06/13/2011
02/19/2013,412113,600 M ST,050E01280000,12/10/2013
11/26/2013,412242,518 N 17TH ST,015G01790000,06/19/2012
08/06/2013,413028,3748 KAHLERT AVE,065C00110000,08/05/2011
10/31/2013,413043,1743 W KENTUCKY ST,037A00080000,10/31/2013
01/03/2013,413330,1502 CLARA AVE,064D01700000,08/19/2013
03/22/2013,413463,1618 WILSON AVE,039D00560000,04/10/2013
01/04/2013,413472,662 EASTLAWN AVE,006J00330000,11/16/2012
05/22/2013,413560,534 CALDWELL ST,022A00930000,06/30/2011
02/19/2013,413638,410 S 28TH ST,002A00450000,07/13/2011
10/25/2013,414001,1810 DUNCAN ST,015F00490000,04/03/2013
01/04/2013,414110,652 LOUIS COLEMAN JR DR,006H00880000,01/04/2013
04/03/2013,414410,4409 CLOVERLEAF DR,090B00620000,
05/08/2013,414460,5600 HALSTEAD AVE,087K02300230,08/12/2013
10/25/2013,414646,1739 ROWAN ST 1,015F00560000,11/19/2013
05/22/2013,414666,1727 BOLLING AVE,039F01270000,03/09/2012
12/30/2013,414745,1739 W HILL ST,039F00740000,07/15/2011
05/02/2013,414907,1852 DUMESNIL ST,038L01460000,07/26/2011
03/19/2013,414946,1473 BLUEGRASS AVE,066E01910000,07/20/2011
05/15/2013,415378,1604 ARLING AVE,067E00500000,11/12/2012
03/05/2013,415456,4021 W BROADWAY,006E01550000,04/09/2012
02/06/2013,415568,829 W EVELYN AVE,052B01250000,02/06/2013
02/15/2013,415609,1222 SEELBACH AVE,053A00480000,10/04/2013
03/07/2013,415702,3723 W BROADWAY,006F01150000,07/22/2011
02/20/2013,415905,2015 WOODLAND AVE,041B00790000,08/28/2013
04/24/2013,415977,802 CECIL AVE,043C01400000,12/12/2013
03/15/2013,416593,4117 W MUHAMMAD ALI BLVD,007B00450000,05/24/2012
11/07/2013,416599,1614 WILSON AVE,039D00580000,07/29/2011
11/12/2013,416602,2333 ACKERMAN CT,003L01160000,02/01/2012
03/14/2013,416662,310 MAC BRAE RD,059E00520071,
02/07/2013,416984,1706 WILSON AVE,039D00130000,08/01/2011
04/02/2013,417118,2711 W MADISON ST,002G00590000,08/18/2011
03/28/2013,417482,2804 S 5TH ST,050F00360000,11/12/2012
05/14/2013,417680,3313 GRAND AVE,045F00840000,05/14/2013
03/19/2013,417774,1200 BICKNELL AVE,053G00480000,08/24/2011
10/17/2013,417938,1430 S 13TH ST,042A00090000,12/14/2011
03/20/2013,418229,1149 S 7TH ST,029J01480000,08/16/2011
01/15/2013,418534,114 STOLL AVE,069J00620000,08/17/2011
04/30/2013,418553,2720 SLEVIN ST,003D01030000,08/25/2011
01/03/2013,419003,714 OAKLAND AVE,031J02030000,12/07/2011
01/11/2013,419057,410 S 26TH ST,002B00290000,08/23/2011
06/19/2013,419313,1942 W CHESTNUT ST,001E00540000,11/05/2012
10/04/2013,419998,905 S 47TH ST,044A01430000,09/06/2011
05/22/2013,420303,832 HAZEL ST,043H01600000,05/22/2013
03/22/2013,420326,2525 W CHESTNUT ST,001B00650000,02/21/2012
11/21/2013,420500,3013 PENWAY AVE,040K01470025,05/15/2013
12/12/2013,420802,1833 GRAND AVE,038F01450000,10/22/2013
05/21/2013,420916,2116 HOWARD ST,036G00590000,02/05/2013
09/26/2013,420927,3626 WOODRUFF AVE,065B01370000,12/07/2011
10/24/2013,421378,1819 W MARKET ST,003M00890000,04/10/2012
04/08/2013,421419,1702 COLSTERWORTH LN,065R00120000,12/19/2013
04/29/2013,421523,3214 GARLAND AVE,045C00990000,09/25/2012
04/11/2013,422100,2404 EMIL AVE,083A00370000,03/19/2013
01/18/2013,422105,406 N 20TH ST,004K00110000,10/14/2013
12/09/2013,422399,1661 PRENTICE ST,037D02020000,12/09/2013
11/20/2013,422589,4402 EXLEY CT,044G00710000,06/29/2012
03/25/2013,422745,2112 STANDARD AVE,041C01710000,12/07/2012
04/03/2013,425342,2429 W BROADWAY,001G00520000,11/04/2011
02/20/2013,426207,2128 NEW MAIN ST,070F00240000,12/31/2013
02/20/2013,426389,2120 NEW MAIN ST,070F00220000,09/20/2013
03/29/2013,426942,2924 BRINKEY WAY 1,091E03270000,10/09/2012
11/26/2013,427692,1225 S 32ND ST,046H00010000,12/02/2011
03/18/2013,427750,2522 GILLIGAN ST,004H02360000,12/21/2011
05/08/2013,428599,2910 W MUHAMMAD ALI BLVD,002G00110000,05/08/2013
11/19/2013,429651,217 S 19TH ST,002F01210000,04/09/2013
05/01/2013,430576,2913 VIRGINIA AVE,046J00570000,04/16/2013
10/24/2013,430922,200 THOMPSON AVE,088A01550000,09/26/2012
06/07/2013,431097,906 S SHELBY ST,022B02180000,02/03/2012
03/21/2013,431128,1209 S 23RD ST,038L00500000,11/26/2012
04/04/2013,431890,1725 W HILL ST,039F00800000,08/22/2012
09/11/2013,431935,4951 S 3RD ST,060B00330000,02/21/2013
11/18/2013,432183,2106 BOLLING AVE,041C00310000,03/29/2013
03/07/2013,432270,2727 GRAND AVE,046G00800000,01/16/2013
02/15/2013,432368,125 N 35TH ST,010F00640000,03/14/2012
04/11/2013,432552,416 KILMORY AVE,059E01520030,12/10/2012
03/21/2013,432670,1840 W ORMSBY AVE,038L01240000,02/29/2012
04/09/2013,432978,462 N 25TH ST,004H01530000,02/28/2012
12/11/2013,433127,1838 GRAND AVE,038F00950000,01/25/2013
03/01/2013,433437,1733 W GAULBERT AVE,039F00300000,03/06/2012
01/29/2013,433472,3911 JEWELL AVE,011H00760000,12/30/2013
03/13/2013,433842,2818 W MAIN ST,003H00710000,10/22/2012
04/16/2013,434007,964 S SHELBY ST,022B00810000,03/18/2013
04/17/2013,434215,212 POPE ST,069A00950000,03/19/2012
03/14/2013,434409,2310 W GAULBERT AVE,040E00790000,06/06/2012
03/20/2013,434411,2319 MAGAZINE ST,001C00170000,03/20/2012
04/05/2013,434412,2537 OWEN ST,003E01150000,03/28/2012
05/14/2013,434449,256 S HITE AVE,071C01070000,03/22/2012
09/26/2013,434526,3310 GARLAND AVE,045C00860000,03/21/2012
06/04/2013,434719,241 S 39TH ST,008F00150000,03/22/2012
11/07/2013,434754,1712 ST LOUIS AVE,039C00260000,12/04/2013
03/11/2013,434759,2112 WILSON AVE,041A00420000,09/04/2013
12/30/2013,434794,1718 ST LOUIS AVE,039C00230000,03/13/2013
12/19/2013,434830,657 MIX AVE,034F00830000,03/26/2012
03/05/2013,434853,132 N 40TH ST,009H01590000,03/26/2012
01/24/2013,434895,3503 RIVER PARK DR,007H01170000,01/24/2013
10/14/2013,434896,605 S 35TH ST,007J00180000,03/26/2012
11/04/2013,435060,638 JORDAN AVE,034F00210000,10/10/2012
01/04/2013,435064,3125 W KENTUCKY ST,046C00750000,03/28/2012
11/15/2013,435066,228 DELMONT AVE,088A00730000,11/15/2013
04/18/2013,435236,1918 S 28TH ST,040K00940105,04/02/2012
05/22/2013,435461,2928 VIRGINIA AVE,046J00300000,
01/04/2013,435665,4726 S 6TH ST,054F00270000,
04/18/2013,435682,2333 W GAULBERT AVE,040G00230000,09/25/2013
10/15/2013,435709,4541 OLD HAZELWOOD AVE,067F00730000,04/05/2012
03/13/2013,435741,3405 W KENTUCKY ST,045B00770000,03/13/2013
04/02/2013,435935,2410 W MADISON ST,001B01260000,05/09/2012
05/06/2013,435996,313 N 42ND ST,009C00130000,04/03/2013
10/02/2013,436132,2016 DUNCAN ST,003G02600000,10/02/2013
12/02/2013,436148,1138 ALGONQUIN PKY,063C01340000,07/16/2012
02/21/2013,436436,715 DRESDEN AVE,052C01340000,04/29/2013
04/02/2013,436491,546 S 20TH ST,001D01060000,
04/02/2013,436503,2712 W MUHAMMAD ALI BLVD,002G00730000,11/27/2012
02/26/2013,436596,6909 MANSLICK RD,067K01290000,
05/14/2013,436605,3806 WEWOKA AVE,011E00800000,04/01/2013
04/25/2013,436881,4218 BUXTON DR,091C00810000,03/19/2013
12/16/2013,436949,1257 EUCLID AVE,063A00150000,04/16/2012
03/11/2013,436959,1736 FRANKFORT AVE,069K00900000,07/03/2012
03/20/2013,437127,3251 VIRGINIA AVE,045J00520000,05/15/2013
04/02/2013,437175,3804 RIVER PARK DR,006C00980000,04/02/2013
10/17/2013,437203,5013 NEW CUT RD,061D00850002,01/10/2013
11/18/2013,437215,1737 S 25TH ST,040C01100000,04/09/2013
03/21/2013,437225,209 NORTHWESTERN PKY,009B00100000,04/17/2012
11/14/2013,437255,306 SHORT ST,003G01250000,04/18/2012
03/19/2013,437328,1617 BLUEGRASS AVE,066F00050000,10/23/2012
03/21/2013,437490,917 E MADISON ST,016E01560000,03/21/2013
01/14/2013,437562,801 HAZEL ST,043H01810000,11/20/2012
12/18/2013,437598,726 IOWA AVE,050H01050000,04/20/2012
03/21/2013,437745,2017 STANDARD AVE,041B00180000,09/27/2012
02/26/2013,437792,540 LOUIS COLEMAN JR DR,007J01310000,10/18/2013
02/07/2013,437806,2306 W MUHAMMAD ALI BLVD,002J00630000,05/01/2012
02/25/2013,437807,2733 W CHESTNUT ST,001A01100000,05/09/2012
11/19/2013,437834,1711 CYPRESS ST,040C00550000,04/09/2013
01/30/2013,437849,2206 GREENWOOD AVE,038E01060000,01/30/2013
04/26/2013,437875,3312 W MAIN ST,010F00370000,10/22/2012
03/15/2013,437921,4305 W MUHAMMAD ALI BLVD,007A00300000,03/15/2013
03/19/2013,437969,1471 BLUEGRASS AVE,066E01470000,03/19/2013
04/08/2013,437990,3730 RIVER PARK DR,006C01400000,04/25/2012
12/03/2013,438292,1212 EUCLID AVE,063A00750000,10/23/2012
05/21/2013,438344,1139 S 32ND ST,046H00720000,05/15/2013
02/08/2013,438584,1223 LYDIA ST,026D02420000,
03/21/2013,438621,2214 DUMESNIL ST,038L00760000,05/10/2012
10/08/2013,438632,5600 SOUTHSIDE DR,060E00670000,02/20/2013
11/20/2013,438636,2649 ROWAN ST,003J00540000,05/02/2012
05/17/2013,438653,1705 LEE CT,024C00600000,02/22/2013
10/16/2013,438736,1527 SHINGO AVE,067B00930000,05/02/2012
04/02/2013,438980,677 S 38TH ST,006F01220000,09/27/2012
04/29/2013,439126,231 KENOAK DR,061H01000083,10/16/2012
04/15/2013,439362,4018 PRESTON HWY,083J00350000,
05/07/2013,439519,1508 S 28TH ST,040F00740000,06/01/2012
04/17/2013,439762,536 DRESDEN AVE,052C01180000,04/17/2013
03/06/2013,439846,2119 W BURNETT AVE,041C01490000,05/15/2012
10/22/2013,440160,1715 W GAULBERT AVE,039F00380000,05/14/2012
11/25/2013,440165,1713 W GAULBERT AVE,039F00390000,05/14/2012
11/01/2013,440335,511 N 17TH ST,015H00050000,05/15/2012
03/20/2013,440500,1301 LYDIA ST,026E00220000,11/05/2012
04/15/2013,440606,1790 W HILL ST,041F00890000,04/15/2013
02/27/2013,440902,2821 W MADISON ST,002G00220000,09/25/2012
03/12/2013,440973,1008 S 32ND ST,045C00440000,06/07/2012
04/19/2013,441079,105 E SOUTHERN HEIGHTS AVE,057C00620000,05/29/2012
03/04/2013,441104,1109 CHARLES ST,025J02580000,03/04/2013
12/17/2013,441291,1737 W GAULBERT AVE,039F01760000,11/08/2012
05/10/2013,441398,3825 MIAMI AVE,011B01120000,05/24/2012
02/28/2013,441464,2808 S 5TH ST,050F00340000,05/29/2012
05/01/2013,441472,819 DEARBORN AVE,043F00750000,05/01/2013
06/25/2013,441931,115 S 42ND ST,009H00150000,05/31/2012
10/14/2013,441984,323 N 20TH ST,003G02200000,06/04/2013
01/24/2013,442269,864 FETTER AVE,024J00530000,11/04/2013
12/17/2013,442376,1788 BOLLING AVE,041F01460000,06/04/2012
02/19/2013,442394,628 S 22ND ST,001C00400000,06/28/2012
02/12/2013,442586,6600 ROB ROY ST,059E01940000,12/17/2012
06/12/2013,442662,658 S 39TH ST,006F00600000,10/02/2012
12/11/2013,442701,1431 HEMLOCK ST,048J01000000,06/07/2012
04/01/2013,442747,958 S 6TH ST 1,029E00620000,06/08/2012
04/17/2013,442751,2329 MAPLE ST,036A00510000,10/07/2013
12/11/2013,442814,2636 GREENWOOD AVE,046G01270000,07/02/2012
01/23/2013,443281,631 MADELON CT,006H01940000,07/16/2012
12/03/2013,443311,1123 EUCLID AVE,063C00160000,06/14/2012
01/04/2013,443634,679 MADELON CT,006H00480000,10/21/2013
12/09/2013,443655,702 INVERNESS AVE,061G00330000,
05/21/2013,443917,2010 STANDARD AVE,041C01950000,06/20/2012
05/14/2013,444443,3346 GRAND AVE,045F00390000,07/05/2012
04/03/2013,444704,3623 WHEELER AVE,065B00870000,01/08/2014
12/05/2013,445304,1400 GARVEY DR,090D00200000,09/10/2013
10/25/2013,445478,1614 ARLING AVE,067E00490000,07/19/2012
12/04/2013,445809,1549 DUMESNIL ST,039B01320000,12/04/2013
03/21/2013,445931,645 MIX AVE,034F00880000,03/21/2013
12/02/2013,445944,1242 EUCLID AVE,063A00630000,07/09/2012
10/04/2013,446426,1919 W MARKET ST,003M00510000,07/12/2012
10/29/2013,446504,2015 ROWAN ST,003G02460000,05/08/2013
10/08/2013,446522,3380 DEARCY AVE,051D01360000,03/28/2013
03/15/2013,446560,2235 7TH STREET RD,063A01100000,07/17/2012
05/16/2013,446576,2335 W HILL ST,040G00870000,07/17/2012
11/12/2013,446945,221 W BURNETT AVE,033B00900000,11/21/2012
12/10/2013,446950,1222 S 15TH ST,039B01720000,03/27/2013
03/20/2013,447629,2535 DUNCAN ST,003E00900000,07/23/2012
10/17/2013,447737,1632 BEECH ST,049D00410000,10/29/2012
04/19/2013,447975,230 E SOUTHERN HEIGHTS AVE,057J01840000,08/14/2012
04/09/2013,448010,2110 BURWELL AVE,041E01040000,12/03/2012
01/14/2013,448047,821 LOUIS COLEMAN JR DR,043G01960000,09/17/2012
01/16/2013,448430,335 GLENDORA AVE,008D00060000,07/31/2012
05/13/2013,448431,1139 LYDIA ST,026C00520000,08/06/2012
01/08/2013,448527,219 S 25TH ST,002C01170000,09/24/2012
02/26/2013,448537,1536 WALTER AVE,067B00170000,08/01/2012
10/01/2013,449151,4205 W MARKET ST,009G01290000,10/01/2013
03/28/2013,449264,2810 DESHLER DR,087K00640000,08/14/2012
01/29/2013,449520,1213 S PRESTON ST,023A00070000,08/10/2012
03/15/2013,449549,508 BRENTWOOD AVE,052F00590000,08/15/2012
01/11/2013,449867,2408 CEDAR ST,002H01590000,10/03/2013
01/22/2013,449868,2412 CEDAR ST,002H01720000,09/17/2012
02/26/2013,449874,2423 CEDAR ST,002C01560000,08/15/2012
03/28/2013,449904,1507 S 35TH ST,049B01460046,08/21/2012
04/02/2013,449937,2215 W MADISON ST,002J00360000,08/16/2012
03/18/2013,450114,517 HEYWOOD AVE,050J00980000,11/21/2012
11/22/2013,450333,2730 HALE AVE,046K00840000,12/03/2012
11/18/2013,450378,2402 W CHESTNUT ST,001B01360000,11/18/2013
05/14/2013,450706,4244 ALLMOND AVE,055K01280000,08/22/2012
09/27/2013,450772,1506 ANNA LN,090F02180037,08/24/2012
03/25/2013,451127,2210 WOODLAND AVE,041B00250000,09/10/2012
04/23/2013,451146,2730 CHASE CT,001F00190000,04/23/2013
10/22/2013,451387,1769 W GAULBERT AVE,041F00740000,08/28/2012
11/15/2013,451592,1816 W CHESTNUT ST,001E00800000,11/15/2013
03/04/2013,451798,2704 DELOR AVE,024L00290000,10/08/2013
11/18/2013,451915,2337 MAGAZINE ST,001C00070000,11/18/2013
05/09/2013,452087,2846 W MARKET ST,002A00350000,12/12/2012
04/08/2013,452095,411 M ST,050F02320000,01/07/2013
02/05/2013,452108,2614 DUNCAN ST,003J00230000,
03/14/2013,452135,1114 ALGONQUIN PKY,063C00080000,12/05/2012
05/09/2013,452641,1004 W ASHLAND AVE,053H00660000,09/13/2012
