CaseLocation,DateAbandoned,Expenses,PARCELID,ZIP
1000 CALDWELL ST,2013-10-28,327.75,NA,NA
10007 W MANSLICK RD,2013-06-06,8943.54,NA,NA
1001 MULBERRY ST 1,2015-08-23,0,NA,NA
1002 DIXIE HWY,2017-01-05,1696.16,NA,NA
1002 SOUTHWESTERN PKY,2013-06-26,1152.25,NA,NA
1012 WAGNER ST,2015-08-23,0,NA,NA
1014 WAGNER ST,2013-09-09,647,NA,NA
1015 W CHESTNUT ST 150,2017-08-18,531,NA,NA
1016 S 32ND ST,2016-11-17,828.15,NA,NA
1019 LOUIS COLEMAN JR DR,2017-01-11,0,NA,NA
102 NORTHWESTERN PKY,2013-07-25,717.5,NA,NA
10202 VALKYRIE CT,2015-06-23,0,NA,NA
1021 CALDWELL ST,NA,0,NA,NA
1025 DIXIE HWY,2013-08-21,2281.5,NA,NA
1025 S 1ST ST 1,2014-06-30,858.72,NA,NA
1025 S 36TH ST,2016-12-27,216.5,NA,NA
103 W KENTUCKY ST 1,2014-02-13,340.23,NA,NA
1032 S 28TH ST,2013-12-27,774.97,NA,NA
1033 LOUIS COLEMAN JR DR,2013-05-22,1008.1,NA,NA
1033 S 3RD ST,2014-05-27,0,NA,NA
10405 TORRINGTON RD 1,2013-05-30,900.5,NA,NA
10408 GREENTREE LN 1,2015-10-21,0,NA,NA
10417 LA PLAZA DR,2013-08-21,3695.37,NA,NA
105 N 30TH ST,2015-12-21,786.55,NA,NA
1052 E ST CATHERINE ST,2015-08-05,0,NA,NA
10608 W MANSLICK RD,2015-01-05,216.5,NA,NA
107 N 30TH ST,2015-12-21,1218.86,NA,NA
10785 TARRYTOWNE DR,2016-06-06,0,NA,NA
109 E ST CATHERINE ST,2013-07-25,785.97,NA,NA
1103 S 26TH ST,2014-05-12,0,NA,NA
1105 CHESLEY DR,2017-08-07,0,NA,NA
111 SOUTHWESTERN PKY,2016-01-12,291.97,NA,NA
1111 SOUTHWESTERN PKY,2016-06-28,603.75,NA,NA
1114 ALGONQUIN PKY,2013-11-26,1179.97,NA,NA
1114 E ST CATHERINE ST,2014-08-26,1927.5,NA,NA
1117 CHESLEY DR,2015-12-01,0,NA,NA
1123 W HILL ST,2013-08-23,1165.5,NA,NA
1125 SOUTHWESTERN PKY,2016-04-19,0,NA,NA
113 SOUTHWESTERN PKY,2016-11-21,0,NA,NA
1130 SALEM AVE,2013-09-04,0,NA,NA
1132 E ST CATHERINE ST,2016-08-10,203,NA,NA
1132 S 26TH ST,2014-07-23,1393.5,NA,NA
1132 SALEM AVE,2013-08-22,1104.5,NA,NA
1133 S 2ND ST 1,2016-01-14,593.67,NA,NA
1138 ALGONQUIN PKY,2013-07-10,3012.41,NA,NA
1141 S 8TH ST,2013-08-13,574.58,NA,NA
1144 LORETTA ST,2015-11-30,324.75,NA,NA
1149 S 7TH ST,2013-08-08,108.9,NA,NA
115 NORTHWESTERN PKY,2014-03-17,883,NA,NA
1150 S 3RD ST 1,2017-07-31,614.98,NA,NA
1155 DIXIE HWY,2013-10-15,216.5,NA,NA
11707 DIXIE HWY,2016-09-01,3910.65,NA,NA
11901 DIXIE HWY 100,2017-03-23,0,NA,NA
11901 DIXIE HWY 112,2016-11-03,93.75,NA,NA
1196 INNIS CT 3,NA,0,NA,NA
12007 VALLEYMEADOW WAY,2013-12-30,330.75,NA,NA
1204 SOUTH PARK RD,2013-07-15,511.5,NA,NA
1209 S 6TH ST,2015-05-26,0,NA,NA
1214 HUNTINGTON LN,2016-07-18,62.5,NA,NA
1214 LOGAN ST 1,2013-07-08,0,NA,NA
1231 ALGONQUIN PKY,2013-07-30,755.4300000000001,NA,NA
1232 ALGONQUIN PKY,2013-07-22,2686.89,NA,NA
1234 ALGONQUIN PKY,2013-07-22,2646.19,NA,NA
1263 S 1ST ST 1,2017-07-25,101.5,NA,NA
12707 E ORELL RD 1,2014-02-24,319.55,NA,NA
12709 E ORELL RD 1,2016-03-28,516,NA,NA
12711 E ORELL RD 1,2014-12-02,1049.75,NA,NA
12811 DIXIE HWY,2017-01-30,3307.75,NA,NA
1300 W BROADWAY 100,2017-05-17,364.75,NA,NA
1309 SOUTHWESTERN PKY,2013-06-20,3128.64,NA,NA
131 N 38TH ST A,2013-06-05,843.75,NA,NA
131 N 38TH ST B,2013-09-16,1000.22,NA,NA
1312 BALDWIN ST,2013-06-14,1758.5,NA,NA
1316 BALDWIN ST,2013-06-14,3409.19,NA,NA
1322 S PRESTON ST 1,2016-03-31,5747.41,NA,NA
1337 S 4TH ST 1,2016-07-19,0,NA,NA
1340 BLUEGRASS AVE A,2017-08-09,0,NA,NA
1340 BLUEGRASS AVE B,2015-11-10,70.08,NA,NA
1340 OLIVE ST 101,2013-08-23,459,NA,NA
13401 BLAKELY LN,2015-03-18,1982.48,NA,NA
13403 BLAKELY LN,2015-06-11,0,NA,NA
13404 BLAKELY LN,2014-12-02,0,NA,NA
13406 BLAKELY LN,2015-02-03,4943.53,NA,NA
135 NORTHWESTERN PKY,NA,0,NA,NA
13512 BLAKELY LN,2013-07-29,3637,NA,NA
13516 BLAKELY LN,2015-07-21,324.75,NA,NA
1352 S 1ST ST 1,2013-07-08,464,NA,NA
1353 S BROOK ST 2,2015-10-19,0,NA,NA
13608 BLAKELY LN,2015-07-21,108.25,NA,NA
1361 S BROOK ST 1,2013-09-10,134.79,NA,NA
1366 OLIVE ST 1,2014-09-05,0,NA,NA
1379 S BROOK ST 1,2015-08-06,344.75,NA,NA
1392 S 2ND ST 101,2015-06-15,0,NA,NA
1405 W BROADWAY,2013-07-08,109.94,NA,NA
14100 HENDERSON AVE,2015-09-02,328.75,NA,NA
14102 HENDERSON AVE,2015-09-02,328.75,NA,NA
14104 HENDERSON AVE,2015-09-02,328.75,NA,NA
1413 W OAK ST,2013-07-29,0,NA,NA
1414 HIGHLAND AVE 1,NA,0,NA,NA
1419 S SHELBY ST,2014-04-10,407,NA,NA
1425 RUFER AVE,2016-10-24,304.5,NA,NA
1428 BEECH ST 1,2013-08-12,0,NA,NA
1428 HEMLOCK ST,2017-06-13,304.5,NA,NA
143 FRANCIS AVE,2015-09-17,644,NA,NA
1433 BEECH ST 101,2015-06-03,1533,NA,NA
1449 S 23RD ST,2015-01-12,444.6,NA,NA
1453 S 23RD ST,2013-10-01,4368.1900000000005,NA,NA
1503 ARCADE AVE 1,2016-08-29,62.5,NA,NA
1505 W MARKET ST,2014-10-16,1128.6100000000001,NA,NA
1508 W MARKET ST 1,2013-07-12,0,NA,NA
1511 PAWTUXET CT,2016-08-01,216.5,NA,NA
1515 W OAK ST,2013-06-17,564.7,NA,NA
1517 W MARKET ST,2016-03-30,829.25,NA,NA
1520 W ST CATHERINE ST,2017-04-14,469.75,NA,NA
1522 W ST CATHERINE ST,2013-06-06,989.75,NA,NA
1524 W ST CATHERINE ST,2013-06-14,5169.47,NA,NA
1532 W ST CATHERINE ST,2014-03-10,250.5,NA,NA
1534 W ST CATHERINE ST,2014-03-10,828.75,NA,NA
1552 W ST CATHERINE ST,2016-07-28,389.75,NA,NA
1600 W OAK ST,2013-10-21,2524.65,NA,NA
1604 ARLING AVE,2013-06-10,890.75,NA,NA
1604 W OAK ST,2013-06-27,1646.49,NA,NA
1605 S 4TH ST 1,2015-06-08,305.5,NA,NA
1608 BRICK KILN LN 9,2017-01-03,473,NA,NA
1612 BRICK KILN LN 1,2016-12-28,310.25,NA,NA
1612 VIVIAN LN,2013-07-22,0,NA,NA
1612 W OAK ST 101,2013-10-03,335,NA,NA
1620 W CHESTNUT ST 1,2013-10-14,0,NA,NA
1633 W JEFFERSON ST 1,2013-10-24,173.4,NA,NA
1635 PLYMOUTH CT 1,2017-03-21,805.58,NA,NA
1635 PORTLAND AVE,2016-04-05,1044.25,NA,NA
1637 W ORMSBY AVE 1,2015-12-03,679.25,NA,NA
1640 TYLER PKY,2014-07-08,0,NA,NA
1663 ALMARA CIR,2015-01-20,928.14,NA,NA
1702 W BURNETT AVE,2016-06-27,0,NA,NA
1703 LAFAYETTE DR 1,2014-08-28,507.5,NA,NA
1703 W HILL ST,2016-06-17,0,NA,NA
1704 ST LOUIS AVE,2013-07-03,3022.72,NA,NA
1704 VALLEY FORGE WAY 1,2013-06-13,5774.81,NA,NA
1704 W BURNETT AVE,2016-06-27,0,NA,NA
1705 HALE AVE,2013-07-26,0,NA,NA
1705 LIBERTY BELL WAY 1,2013-07-25,751.7,NA,NA
1705 LIBERTY BELL WAY 2,2013-12-17,428.25,NA,NA
1705 LIBERTY BELL WAY 3,2013-08-12,68.5,NA,NA
1706 ST LOUIS AVE,2013-07-03,3600.24,NA,NA
1706 W ST CATHERINE ST,2016-12-07,93.75,NA,NA
1708 BANK ST,2013-10-29,1662.5,NA,NA
1708 LIBERTY BELL WAY 1,NA,0,NA,NA
1708 ST LOUIS AVE,2013-07-03,4155.99,NA,NA
1708 VALLEY FORGE WAY 1,2013-08-21,494.5,NA,NA
1708 W BURNETT AVE,2014-07-25,0,NA,NA
1708 W ST CATHERINE ST,2015-05-06,1371.5,NA,NA
1709 LAFAYETTE DR 1,2013-07-18,714.5,NA,NA
1710 GAGEL AVE 12,2015-09-30,0,NA,NA
1710 W ST CATHERINE ST,2013-08-21,3201.44,NA,NA
1711 GALLAGHER ST,2013-07-08,1159.38,NA,NA
1711 ST LOUIS AVE,2013-05-22,3790.04,NA,NA
1712 ST LOUIS AVE,2014-02-13,49,NA,NA
1714 PRENTICE ST,2016-08-31,653.5,NA,NA
1715 W ST CATHERINE ST,2013-08-22,679,NA,NA
1717 W ST CATHERINE ST,2014-05-28,47,NA,NA
1718 ST LOUIS AVE,2013-07-31,2214.16,NA,NA
1719 W ST CATHERINE ST,2015-05-06,2027.8,NA,NA
1720 GALLAGHER ST A,2015-07-08,0,NA,NA
1721 TEMPEST WAY 1,2014-10-07,3298.6,NA,NA
1721 W ST CATHERINE ST,2014-05-28,47,NA,NA
1723 W KENTUCKY ST 1,2013-07-29,6959.84,NA,NA
1725 PRENTICE ST,NA,0,NA,NA
1726 BERRY BLVD 101,2015-09-01,426.7,NA,NA
1729 HALE AVE,2013-08-14,3704.55,NA,NA
1729 LYTLE ST,2013-10-15,374.2,NA,NA
173 FRANCIS AVE,2016-07-29,1301.56,NA,NA
1733 W KENTUCKY ST 1,2013-07-11,3650.68,NA,NA
1737 ROWAN ST,2013-07-02,1326.4,NA,NA
1737 W GAULBERT AVE 1,2013-10-22,0,NA,NA
1739 ROWAN ST 1,2013-07-08,1687.9099999999999,NA,NA
1740 HALE AVE,2013-06-14,441,NA,NA
1742 ST LOUIS AVE,2016-08-25,456.25,NA,NA
1743 ST LOUIS AVE,2013-11-14,2057,NA,NA
1745 W HILL ST 1,2013-10-22,772.94,NA,NA
1745 WILSON AVE,2013-10-24,265.25,NA,NA
1747 ST LOUIS AVE,2014-11-11,1379.75,NA,NA
1749 WILSON AVE,2013-08-27,1755.9099999999999,NA,NA
1760 W BURNETT AVE 1,2016-03-08,2904.28,NA,NA
1762 DUMESNIL ST 1,2016-05-03,1068.73,NA,NA
1762 DUMESNIL ST 2,2017-02-13,581.25,NA,NA
1769 W HILL ST,2014-11-12,1542.46,NA,NA
1774 W OAK ST,2013-06-05,327.5,NA,NA
1785 W ORMSBY AVE,2013-07-18,2167.45,NA,NA
1791 ALGONQUIN PKY,NA,0,NA,NA
1801 BANK ST,2013-08-14,4699.72,NA,NA
1804 S PRESTON ST 1,2014-09-17,406,NA,NA
1810 CONGRESS ST 2,2015-04-13,794,NA,NA
1811 CONGRESS ST,2017-09-18,463,NA,NA
1811 CROP ST,2014-10-22,1881.24,NA,NA
1815 W JEFFERSON ST,2013-09-17,620.65,NA,NA
1816 TYLER PKY,2014-11-20,1373.5,NA,NA
1817 NORTHWESTERN PKY,2016-05-26,0,NA,NA
1817 W MARKET ST 1,2013-07-01,6888.68,NA,NA
1819 NORTHWESTERN PKY,2016-05-26,0,NA,NA
1819 W JEFFERSON ST,2013-08-15,472.75,NA,NA
1823 NORTHWESTERN PKY,2016-05-26,0,NA,NA
1825 NORTHWESTERN PKY,2016-06-23,203,NA,NA
1829 GRAND AVE,2017-01-30,62.5,NA,NA
1831 GREEN ALY,2013-09-19,2027.1200000000001,NA,NA
1847 BAIRD ST,2013-11-26,3075.87,NA,NA
1854 PORTLAND AVE,2014-05-05,2596.54,NA,NA
1910 W CHESTNUT ST,2016-07-19,246.5,NA,NA
1919 S 7TH ST,2015-08-24,0,NA,NA
1926 CROP ST,2015-10-22,281.5,NA,NA
1940 W CHESTNUT ST 1,2015-04-02,324.32,NA,NA
197 CORAL AVE 1,NA,0,NA,NA
200 SMITHFIELD RD,2015-07-08,955.36,NA,NA
2003 W MARKET ST,2016-11-29,62.5,NA,NA
2007 ST LOUIS AVE,2015-04-20,3244,NA,NA
2008 ST LOUIS AVE,2014-08-19,3038.92,NA,NA
2009 ST LOUIS AVE,2014-11-25,1095.6399999999999,NA,NA
2016 PORTLAND AVE,2015-10-20,346.25,NA,NA
2018 PEABODY LN 1,2015-09-14,0,NA,NA
2018 ST LOUIS AVE,2013-06-12,4191.9,NA,NA
2019 W BURNETT AVE 1,2016-06-30,62.5,NA,NA
2020 EASTERN PKY 101,2017-09-06,0,NA,NA
2020 PEABODY LN 13,2015-07-13,0,NA,NA
2022 ST LOUIS AVE,2016-10-31,552,NA,NA
209 NORTHWESTERN PKY,2013-11-11,5629.06,NA,NA
210 N 24TH ST,2013-08-14,1115.79,NA,NA
2100 ALGONQUIN PKY 1,2015-07-16,62.5,NA,NA
2100 W MAIN ST,2013-09-04,2613.75,NA,NA
2102 ST LOUIS AVE,2014-04-14,2387.73,NA,NA
2105 ST LOUIS AVE,2013-05-22,0,NA,NA
2106 ST XAVIER ST,2015-12-08,251,NA,NA
2109 ST LOUIS AVE,2013-07-11,1124.29,NA,NA
2111 ST LOUIS AVE,2013-07-11,343.82,NA,NA
2111 WILSON AVE,2014-09-24,0,NA,NA
2113 ALGONQUIN PKY,2015-09-01,62.5,NA,NA
2114 ALGONQUIN PKY,2015-09-16,574.75,NA,NA
2116 ST LOUIS AVE,2013-11-04,630.22,NA,NA
2117 EASTERN PKY,2016-10-10,0,NA,NA
2119 DUNCAN ST,2017-08-08,0,NA,NA
2124 MAGAZINE ST,2013-10-17,2769.25,NA,NA
2124 ROWAN ST,2016-09-26,0,NA,NA
2126 W JEFFERSON ST 1,2014-06-12,0,NA,NA
2131 W MUHAMMAD ALI BLVD 1,2013-05-30,51,NA,NA
215 N 24TH ST,2013-09-12,1171.4,NA,NA
216 DR W J HODGE ST 3,2014-05-01,63.5,NA,NA
217 S 28TH ST 1,2014-06-27,2704.47,NA,NA
219 S 26TH ST,2017-03-22,686.25,NA,NA
219 S 28TH ST 1,2013-08-21,3019.98,NA,NA
219 W WOODLAWN AVE 1,2016-11-29,587.83,NA,NA
220 DR W J HODGE ST 2,2014-01-30,127,NA,NA
2201 ST LOUIS AVE,2013-05-22,2084,NA,NA
2203 ST LOUIS AVE,2013-10-29,4955.77,NA,NA
2203 W MARKET ST,2016-09-29,304.5,NA,NA
2205 W MARKET ST,2016-09-29,717.25,NA,NA
2208 ST LOUIS AVE,2016-06-24,0,NA,NA
2208 ST XAVIER ST,2017-01-04,0,NA,NA
2208 W JEFFERSON ST,2017-07-06,0,NA,NA
2211 ST LOUIS AVE,2014-08-20,2074.5,NA,NA
2213 ST LOUIS AVE,2013-06-03,3173.11,NA,NA
2215 W BURNETT AVE 1,2016-03-24,674,NA,NA
2215 W BURNETT AVE 2,2015-11-02,216.5,NA,NA
2216 W MAIN ST B,2016-08-03,620.44,NA,NA
2217 BRIARGATE ST,2013-05-22,2260.5,NA,NA
2218 ST XAVIER ST,2014-09-02,177.24,NA,NA
222 DR W J HODGE ST 1,2013-09-03,33.25,NA,NA
222 DR W J HODGE ST 2,2013-09-03,288.25,NA,NA
222 DR W J HODGE ST 4,2013-12-17,72.08,NA,NA
2220 W MAIN ST,2014-04-01,376.63,NA,NA
2221 W ORMSBY AVE,2013-10-28,2012.25,NA,NA
2222 ST XAVIER ST,2014-08-12,2247.72,NA,NA
2224 W JEFFERSON ST 1,2013-09-16,989.2,NA,NA
2228 ST XAVIER ST,2014-08-12,2096.69,NA,NA
2230 ST XAVIER ST,2013-06-03,2576.24,NA,NA
2232 W MUHAMMAD ALI BLVD 1,2017-08-07,0,NA,NA
226 ST JOSEPH ST,2015-11-19,606.25,NA,NA
226 W BROADWAY,2017-06-12,0,NA,NA
228 NORTHWESTERN PKY,2016-06-23,0,NA,NA
230 W BROADWAY,2017-06-07,0,NA,NA
2301 ALGONQUIN PKY,2016-04-05,0,NA,NA
2301 BRIARGATE ST,2014-04-24,1030.72,NA,NA
2301 TERRIER CT 204,2014-05-01,0,NA,NA
2304 ST LOUIS AVE,2015-11-16,301.5,NA,NA
2306 ST LOUIS AVE,2006-11-15,3161.3,NA,NA
2307 RODMAN ST,2014-04-01,350.5,NA,NA
2313 ALGONQUIN PKY,2017-06-28,0,NA,NA
2313 ST LOUIS AVE,2013-06-17,4273.1900000000005,NA,NA
2315 ST LOUIS AVE,2016-03-29,2152.62,NA,NA
2316 MAPLE ST,2014-05-14,113.44,NA,NA
2318 ST LOUIS AVE,2014-11-06,0,NA,NA
232 N 20TH ST,2015-01-22,2514.75,NA,NA
2320 ST LOUIS AVE,2014-10-14,676.08,NA,NA
2322 BOLLING AVE,2016-07-08,0,NA,NA
2324 ST LOUIS AVE,2014-10-14,889.52,NA,NA
2328 ST LOUIS AVE,2017-05-02,309,NA,NA
233 N 26TH ST 101,2015-02-26,1676.45,NA,NA
233 N 26TH ST 201,2015-02-26,876.84,NA,NA
2330 ST LOUIS AVE,2015-06-15,301.5,NA,NA
2336 ST LOUIS AVE,2016-08-31,354.75,NA,NA
2337 W MARKET ST,2013-10-30,1747.33,NA,NA
2343 W MUHAMMAD ALI BLVD 1,2013-08-07,3388.86,NA,NA
2403 W MARKET ST,2014-12-08,108.25,NA,NA
2406 ST XAVIER ST,2013-11-05,537.75,NA,NA
2409 ST XAVIER ST,2013-11-20,907.36,NA,NA
2410 AVALON ST,2013-07-25,78.5,NA,NA
2410 ST XAVIER ST,2014-05-21,1171.25,NA,NA
2412 ST XAVIER ST,2014-04-28,6266.34,NA,NA
2413 W MUHAMMAD ALI BLVD 1,2015-04-22,62.5,NA,NA
2420 ST XAVIER ST,2013-09-12,4778.89,NA,NA
2421 ST XAVIER ST,2013-11-20,3033.22,NA,NA
2423 ELLIOTT AVE,2013-09-11,1594.08,NA,NA
2423 ST XAVIER ST,2013-09-12,2838.97,NA,NA
2427 ST XAVIER ST,2013-09-12,5060.22,NA,NA
2500 ST CECILIA ST,2017-05-26,506.86,NA,NA
2502 ST CECILIA ST,2013-09-12,4619,NA,NA
2511 CROP ST,2016-12-07,107.9,NA,NA
2511 ST XAVIER ST,2016-06-01,0,NA,NA
2511 WOODLAND AVE,2016-10-31,194,NA,NA
2512 S 4TH ST 1,2014-03-11,1065.29,NA,NA
2512 ST XAVIER ST,2017-06-14,62.5,NA,NA
2512 W JEFFERSON ST,2013-10-07,6180.92,NA,NA
2514 S 4TH ST 1,2014-03-24,2704.49,NA,NA
2515 ROWAN ST,2013-11-11,640.5,NA,NA
2515 ST XAVIER ST,2015-12-08,216.5,NA,NA
2519 ST XAVIER ST,2015-03-02,2775.06,NA,NA
2520 W MUHAMMAD ALI BLVD,2013-11-07,819.4,NA,NA
2522 GILLIGAN ST,2014-02-20,2346.42,NA,NA
2522 ST CECILIA ST,2013-09-16,635.25,NA,NA
2523 ST CECILIA ST,2014-02-25,1277.5,NA,NA
2523 ST XAVIER ST,2014-11-24,2139.12,NA,NA
2525 ST CECILIA ST,2014-02-25,892,NA,NA
2526 GILLIGAN ST,2015-10-26,433,NA,NA
2532 W MUHAMMAD ALI BLVD,2014-08-05,387.38,NA,NA
2533 ST XAVIER ST,2014-10-28,0,NA,NA
2534 ST CECILIA ST,2015-07-16,0,NA,NA
2538 ST CECILIA ST,2013-09-05,923,NA,NA
2539 ROWAN ST,2013-09-19,3914.3,NA,NA
2541 OWEN ST,2017-01-10,101.32,NA,NA
2542 ST CECILIA ST,2017-08-17,108.25,NA,NA
2544 ST CECILIA ST,2014-10-28,1395,NA,NA
2546 ST CECILIA ST,2014-05-19,340.75,NA,NA
2601 NORTHWESTERN PKY,2015-10-01,5995.96,NA,NA
2602 LE BLANC CT 1,NA,0,NA,NA
2603 ALGONQUIN PKY,NA,0,NA,NA
2608 PLYMOUTH CT,2013-08-29,338.5,NA,NA
2613 NORTHWESTERN PKY,2013-06-21,3446.4700000000003,NA,NA
2614 GARLAND AVE 1,2014-06-27,389.75,NA,NA
2614 ST XAVIER ST,2015-08-04,1849,NA,NA
2619 ST XAVIER ST,2014-09-09,406,NA,NA
2623 ST XAVIER ST,2013-10-23,354.25,NA,NA
2625 PORTLAND AVE 1,2013-06-17,6662.28,NA,NA
2625 ST XAVIER ST,2013-07-22,1304.19,NA,NA
2631 NORTHWESTERN PKY,2016-04-25,446,NA,NA
2633 ST XAVIER ST,2014-02-25,3000.3,NA,NA
2639 BANK ST,2017-03-20,465.52,NA,NA
2645 ALGONQUIN PKY,2016-09-14,268.5,NA,NA
2705 W JEFFERSON ST 1,2013-11-13,2497.83,NA,NA
2706 ALGONQUIN PKY,2014-09-23,93.75,NA,NA
2711 CEDAR ST 1,2015-11-17,0,NA,NA
2711 NORTHWESTERN PKY,2014-06-25,3547.11,NA,NA
2711 ST XAVIER ST,2013-11-20,4919.2,NA,NA
2713 ST XAVIER ST,2014-08-05,1134.82,NA,NA
2714 W MADISON ST,2014-08-05,1602.75,NA,NA
2732 CONGRESS ST,2013-09-03,736,NA,NA
2803 NORTHWESTERN PKY,2016-08-18,701.5,NA,NA
2803 NORTHWESTERN PKY 1,2014-03-27,972.25,NA,NA
2810 ST XAVIER ST,2013-10-02,349.5,NA,NA
2819 NORTHWESTERN PKY,2014-07-30,1931,NA,NA
2820 ST XAVIER ST,2013-06-13,3657.19,NA,NA
2823 NORTHWESTERN PKY,2013-06-26,3585.38,NA,NA
